No,Feature,Description,X,Data type,Missing Data,Remarks
51,Hawker_Within_1km,number of hawker centres within 1 kilometre,0,numerical,Empty rows in column [Hawker_Within_1km]: 60868,
52,Hawker_Within_2km,number of hawker centres within 2 kilometres,0,numerical,Empty rows in column [Hawker_Within_2km]: 29202,
53,hawker_food_stalls,number of hawker food stalls in the nearest hawker centre,0,numerical,Rows with zeroes in column [hawker_food_stalls]: 1141,some of the data might not be complete
54,hawker_market_stalls,number of hawker and market stalls in the nearest hawker centre,0,numerical,Rows with zeroes in column [hawker_market_stalls]: 57251,"Determines wet marker, some of the data might not be complete"
55,mrt_nearest_distance,distance (in metres) to the nearest MRT station,1,numerical,,
56,mrt_name,name of the nearest MRT station,0,Categorical,,Nearest mrt station is already covered by planning area
57,bus_interchange,boolean value if the nearest MRT station is also a bus interchange,0,Categorical,,
58,mrt_interchange,boolean value if the nearest MRT station is a train interchange station,0,Categorical,,
59,mrt_latitude,latitude (in decimal degrees) of the the nearest MRT station,0,numerical,,
60,mrt_longitude,longitude (in decimal degrees) of the nearest MRT station,0,numerical,,
61,bus_stop_nearest_distance,distance (in metres) to the nearest bus stop,0,numerical,,Around 100m to 200m for most of the data points
62,bus_stop_name,name of the nearest bus stop,0,Categorical,,Too many unqiue values
63,bus_stop_latitude,latitude (in decimal degrees) of the the nearest bus stop,0,numerical,,
64,bus_stop_longitude,longitude (in decimal degrees) of the nearest bus stop,0,numerical,,
65,pri_sch_nearest_distance,distance (in metres) to the nearest primary school,0,numerical,,"Mostly within 1km of the flat
Primary school is important for younger family who are buying housing
Not a major factor"
66,pri_sch_name,name of the nearest primary school,0,Categorical,,
67,vacancy,number of vacancies in the nearest primary school,0,numerical,,
68,pri_sch_affiliation,boolean value if the nearest primary school has a secondary school affiliation,0,Categorical,,"Relgious schools, higher change of getting into Secondary school"
69,pri_sch_latitude,latitude (in decimal degrees) of the the nearest primary school,0,numerical,,
70,pri_sch_longitude,longitude (in decimal degrees) of the nearest primary school,0,numerical,,
71,sec_sch_nearest_dist,distance (in metres) to the nearest secondary school,0,numerical,,"Values are around 0-500m, within walking distance"
72,sec_sch_name,name of the nearest secondary school,0,Categorical,,
73,cutoff_point,PSLE cutoff point of the nearest secondary school,0,numerical,,"Can help to indicate top secondary schools
.0346 correlation"
74,affiliation,boolean value if the nearest secondary school has an primary school affiliation,0,Categorical,,Mostly of the same value
75,sec_sch_latitude,latitude (in decimal degrees) of the the nearest secondary school,0,numerical,,
76,sec_sch_longitude,longitude (in decimal degrees) of the nearest secondary school,0,numerical,,
77,hdb_age_at_tranc,hdb age during the transaction date,1,numerical,,New column
